1.1035,-2.2344,-1.3858
1.11,-2.224,-1.3385
1.1194,-2.2089,-1.267
1.13,-2.192,-1.1834
1.144,-2.1695,-1.0674
1.15,-2.16,-1.0166
1.1553,-2.1515,-0.97029
1.17,-2.128,-0.83953
1.1803,-2.1115,-0.74474
1.19,-2.096,-0.65411
1.2022,-2.0765,-0.53801
1.21,-2.064,-0.46216
1.2168,-2.0531,-0.39581
1.23,-2.032,-0.26558
1.2384,-2.0186,-0.18246
1.25,-2,-0.066358
1.2569,-1.989,0.0024007
1.27,-1.968,0.13353
1.2782,-1.9548,0.2154
1.29,-1.936,0.33208
1.299,-1.9215,0.42085
1.31,-1.904,0.52732
1.3205,-1.8872,0.6277
1.33,-1.872,0.71729
1.3355,-1.8632,0.76823
1.35,-1.84,0.90009
1.3605,-1.8232,0.99281
1.37,-1.808,1.0739
1.3777,-1.7956,1.1384
1.39,-1.776,1.237
1.3974,-1.7641,1.2944
1.41,-1.744,1.3877
1.4174,-1.7321,1.4402
1.43,-1.712,1.5245
1.4365,-1.7015,1.5661
1.45,-1.68,1.6462
1.4646,-1.6567,1.7244
1.47,-1.648,1.7513
1.4844,-1.625,1.8161
1.49,-1.616,1.839
1.5032,-1.5949,1.8868
1.51,-1.584,1.9083
1.5223,-1.5643,1.9414
1.53,-1.552,1.9585
1.5368,-1.5412,1.9711
1.55,-1.52,1.9892
1.5586,-1.5062,1.9963
1.57,-1.488,2
1.5769,-1.477,1.9991
1.59,-1.456,1.9908
1.595,-1.448,1.9854
1.61,-1.424,1.9617
1.6182,-1.4109,1.9442
1.63,-1.392,1.913
1.642,-1.3728,1.8746
1.65,-1.36,1.8452
1.6613,-1.342,1.7989
1.67,-1.328,1.759
1.6804,-1.3113,1.707
1.69,-1.296,1.6552
1.6994,-1.281,1.6006
1.71,-1.264,1.5348
1.7179,-1.2514,1.4831
1.73,-1.232,1.3991
1.74,-1.216,1.3258
1.75,-1.2,1.2494
1.7626,-1.1798,1.1485
1.77,-1.168,1.0873
1.7826,-1.1478,0.97925
1.79,-1.136,0.91428
1.8008,-1.1188,0.8173
1.81,-1.104,0.73213
1.8225,-1.084,0.61468
1.83,-1.072,0.54267
1.8415,-1.0537,0.43158
1.85,-1.04,0.34778
1.8562,-1.03,0.28625
1.87,-1.008,0.14942
1.88,-0.99193,0.049111
1.89,-0.976,-0.050439
1.8985,-0.96244,-0.13507
1.91,-0.944,-0.24979
1.9159,-0.93453,-0.30842
1.93,-0.912,-0.44665
1.9365,-0.90163,-0.50955
1.95,-0.88,-0.63904
1.957,-0.86883,-0.70479
1.97,-0.848,-0.82505
1.9817,-0.82924,-0.93036
1.99,-0.816,-1.0028
1.9993,-0.8011,-1.0823
2.01,-0.784,-1.1706
2.0219,-0.76489,-1.2653
2.03,-0.752,-1.3266
2.0376,-0.73989,-1.3823
2.05,-0.72,-1.4694
2.0551,-0.71184,-1.5035
2.07,-0.688,-1.5975
2.0803,-0.67148,-1.6575
2.09,-0.656,-1.7097
2.0978,-0.64353,-1.7488
2.11,-0.624,-1.8047
2.1245,-0.60086,-1.8623
2.13,-0.592,-1.8818
2.1441,-0.5695,-1.9247
2.15,-0.56,-1.94
2.1589,-0.54572,-1.9598
2.17,-0.528,-1.9788
2.1752,-0.5196,-1.9858
2.19,-0.496,-1.9979
2.2017,-0.47726,-1.9998
2.21,-0.464,-1.997
2.2234,-0.44261,-1.9853
2.23,-0.432,-1.9762
2.2447,-0.40846,-1.9482
2.25,-0.4,-1.9356
2.2556,-0.39109,-1.9208
2.27,-0.368,-1.8757
2.2795,-0.35279,-1.8406
2.29,-0.336,-1.797
2.3008,-0.31868,-1.7469
2.31,-0.304,-1.7004
2.3219,-0.28501,-1.635
2.33,-0.272,-1.5868
2.3422,-0.25249,-1.5097
2.35,-0.24,-1.4573
2.3615,-0.2216,-1.3762
2.37,-0.208,-1.3133
2.3823,-0.18837,-1.2184
2.39,-0.176,-1.1562
2.3987,-0.16202,-1.0838
2.41,-0.144,-0.98745
2.4208,-0.12669,-0.892
2.43,-0.112,-0.80889
2.4362,-0.10214,-0.75216
2.45,-0.08,-0.62224
2.4556,-0.071078,-0.56901
2.47,-0.048,-0.42937
2.4848,-0.024324,-0.2838
2.49,-0.016,-0.23222
2.4978,-0.0034428,-0.15411
2.51,0.016,-0.03274
2.5209,0.03352,0.076737
2.53,0.048,0.16706
2.5446,0.071395,0.31219
2.55,0.08,0.3652
2.5569,0.090972,0.4324
2.57,0.112,0.55968
2.5769,0.12309,0.62587
2.59,0.144,0.74858
2.5984,0.15747,0.82594
2.61,0.176,0.92999
2.6243,0.19893,1.0544
2.63,0.208,1.1021
2.6389,0.22225,1.1753
2.65,0.24,1.2632
2.6577,0.25237,1.3222
2.67,0.272,1.4117
2.6765,0.28243,1.4571
2.69,0.304,1.5461
2.699,0.31835,1.6014
2.71,0.336,1.665
2.7187,0.35,1.7119
2.73,0.368,1.7673
2.7363,0.3781,1.796
2.75,0.4,1.852
2.7594,0.41496,1.8852
2.77,0.432,1.9181
2.7759,0.44146,1.934
2.79,0.464,1.9651
2.8011,0.48183,1.9827
2.81,0.496,1.9924
2.8151,0.50418,1.9962
2.83,0.528,1.9998
2.8407,0.54517,1.9956
2.85,0.56,1.9873
2.8629,0.58064,1.9686
2.87,0.592,1.9549
2.8774,0.60377,1.938
2.89,0.624,1.9029
2.8995,0.63917,1.8716
2.91,0.656,1.832
2.9207,0.67311,1.7865
2.93,0.688,1.7427
2.9356,0.69698,1.7145
2.95,0.72,1.636
2.96,0.73594,1.5767
2.97,0.752,1.513
2.9814,0.77028,1.4359
2.99,0.784,1.3749
2.9972,0.79554,1.3216
3.01,0.816,1.223
3.0234,0.83739,1.1146
3.03,0.848,1.0589
3.0447,0.87154,0.93137
3.05,0.88,0.88424
3.0635,0.90154,0.76157
3.07,0.912,0.70073
3.0801,0.9281,0.60566
3.09,0.944,0.51022
3.0978,0.95646,0.43455
3.11,0.976,0.31461
3.1225,0.99595,0.19097
3.13,1.008,0.11586
3.1374,1.0198,0.04223
3.15,1.04,-0.084049
3.1646,1.0633,-0.2293
3.17,1.072,-0.28312
3.1812,1.0899,-0.39352
3.19,1.104,-0.47936
3.201,1.1216,-0.5854
3.21,1.136,-0.67081
3.2167,1.1468,-0.73379
3.23,1.168,-0.85556
3.2359,1.1774,-0.90854
3.25,1.2,-1.0318
3.2576,1.2121,-1.0957
3.27,1.232,-1.1977
3.2836,1.2537,-1.3036
3.29,1.264,-1.3516
3.3041,1.2866,-1.4521
3.31,1.296,-1.492
3.322,1.3152,-1.5692
3.33,1.328,-1.6175
3.3423,1.3476,-1.6865
3.35,1.36,-1.7269
3.3573,1.3717,-1.7625
3.37,1.392,-1.819
3.3808,1.4092,-1.861
3.39,1.424,-1.8929
3.4031,1.445,-1.9311
3.41,1.456,-1.9479
3.419,1.4705,-1.9664
3.43,1.488,-1.9834
3.4449,1.5118,-1.997
3.45,1.52,-1.9992
3.4559,1.5294,-2
3.47,1.552,-1.9949
3.4782,1.5651,-1.9874
3.49,1.584,-1.9707
3.5001,1.6002,-1.951
3.51,1.616,-1.9269
3.5156,1.625,-1.9111
3.53,1.648,-1.8638
3.5423,1.6676,-1.8158
3.55,1.68,-1.782
3.5606,1.6969,-1.7316
3.57,1.712,-1.6825
3.5803,1.7285,-1.6246
3.59,1.744,-1.5661
3.6033,1.7653,-1.48
3.61,1.776,-1.4341
3.6236,1.7977,-1.3361
3.63,1.808,-1.2878
3.6429,1.8286,-1.1865
3.65,1.84,-1.1286
3.6582,1.8531,-1.0601
3.67,1.872,-0.95807
3.6795,1.8872,-0.87343
3.69,1.904,-0.77802
3.7025,1.924,-0.66121
3.71,1.936,-0.59019
3.7161,1.9458,-0.53166
3.73,1.968,-0.39647
3.7361,1.9778,-0.33653
3.75,2,-0.19878
3.7577,2.0123,-0.12205
3.77,2.032,0.00088816
3.7802,2.0484,0.10331
3.79,2.064,0.20055
3.8047,2.0876,0.3464
3.81,2.096,0.39821
3.8221,2.1154,0.51603
3.83,2.128,0.59189
3.8381,2.141,0.66893
3.85,2.16,0.77965
3.8579,2.1727,0.85191
3.87,2.192,0.95963
3.8835,2.2136,1.0758
3.89,2.224,1.13
3.9041,2.2466,1.2436
3.91,2.256,1.2891
3.9214,2.2742,1.3741
3.93,2.288,1.4353
3.9376,2.3001,1.4869
3.95,2.32,1.5672
3.9559,2.3294,1.6031
3.97,2.352,1.6834
3.9834,2.3734,1.7519
3.99,2.384,1.7828
4.0008,2.4014,1.8293
4.01,2.416,1.8644
4.0245,2.4392,1.9119
4.03,2.448,1.9274
4.0356,2.457,1.9416
4.05,2.48,1.9711
4.0608,2.4974,1.9865
4.07,2.512,1.9951
4.0779,2.5246,1.999
4.09,2.544,1.9991
4.1033,2.5652,1.9908
4.11,2.576,1.9832
4.1169,2.5871,1.9731
4.13,2.608,1.9475
4.1394,2.6231,1.9239
4.15,2.64,1.8923
4.1589,2.6543,1.8615
4.17,2.672,1.8182
4.1833,2.6932,1.759
4.19,2.704,1.726
4.2018,2.7228,1.6636
4.21,2.736,1.6165
4.2171,2.7473,1.5738
4.23,2.768,1.4908
4.2382,2.7811,1.4351
4.25,2.8,1.3503
4.2563,2.8101,1.3028
4.27,2.832,1.1962
4.2817,2.8507,1.1004
4.29,2.864,1.0302
4.3007,2.8811,0.93701
4.31,2.896,0.85396
4.3167,2.9067,0.79292
4.33,2.928,0.66914
4.3365,2.9384,0.60777
4.35,2.96,0.47764
4.3598,2.9756,0.38232
4.37,2.992,0.28136
4.3841,3.0145,0.14137
4.39,3.024,0.082274
4.4005,3.0408,-0.02292
4.41,3.056,-0.11763
4.4153,3.0645,-0.17079
4.43,3.088,-0.31637
4.4355,3.0969,-0.37093
4.45,3.12,-0.51194
4.4631,3.1409,-0.63692
4.47,3.152,-0.7024
4.4795,3.1672,-0.79065
4.49,3.184,-0.88584
4.4988,3.1981,-0.96408
4.51,3.216,-1.0604
4.5229,3.2366,-1.1675
4.53,3.248,-1.2244
4.5386,3.2618,-1.2916
4.55,3.28,-1.3762
4.5603,3.2965,-1.4492
4.57,3.312,-1.5142
4.5821,3.3314,-1.5905
4.59,3.344,-1.6371
4.6037,3.3659,-1.7119
4.61,3.376,-1.7436
4.6183,3.3893,-1.7827
4.63,3.408,-1.8327
4.6415,3.4264,-1.8757
4.65,3.44,-1.9035
4.6647,3.4636,-1.9435
4.67,3.472,-1.9552
4.6758,3.4812,-1.9666
4.69,3.504,-1.9875
4.7009,3.5214,-1.9967
4.71,3.536,-1.9999
4.7191,3.5506,-1.9989
4.73,3.568,-1.9923
4.7381,3.5809,-1.9835
4.75,3.6,-1.9647
4.7576,3.6122,-1.949
4.77,3.632,-1.9176
4.7826,3.6521,-1.8781
4.79,3.664,-1.8513
4.805,3.6879,-1.7896
4.81,3.696,-1.7665
4.8169,3.707,-1.7333
4.83,3.728,-1.664
4.8428,3.7485,-1.5896
4.85,3.76,-1.545
4.857,3.7711,-1.4999
4.87,3.792,-1.4105
4.8849,3.8159,-1.3008
4.89,3.824,-1.2618
4.903,3.8448,-1.1582
4.91,3.856,-1.1006
4.9192,3.8708,-1.0223
4.93,3.888,-0.92842
4.9423,3.9077,-0.81789
4.95,3.92,-0.74693
4.96,3.936,-0.65343
4.97,3.952,-0.55798
4.9831,3.9729,-0.43117
4.99,3.984,-0.36345
4.9986,3.9977,-0.27892
5.01,-3.984,-0.16529
5.0157,-3.9748,-0.10811
5.03,-3.952,0.034516
5.0409,-3.9345,0.14349
5.05,-3.92,0.23398
5.0641,-3.8974,0.37333
5.07,-3.888,0.43111
5.0769,-3.8769,0.49858
5.09,-3.856,0.62393
5.0993,-3.8411,0.7118
5.11,-3.824,0.81051
5.1225,-3.804,0.92306
5.13,-3.792,0.989
5.1354,-3.7834,1.0355
5.15,-3.76,1.1576
5.1645,-3.7369,1.2724
5.17,-3.728,1.3146
5.1826,-3.7078,1.4072
5.19,-3.696,1.4585
5.2006,-3.6791,1.5289
5.21,-3.664,1.5879
5.2168,-3.6531,1.6285
5.23,-3.632,1.7013
5.24,-3.616,1.7517
5.25,-3.6,1.7978
5.2602,-3.5837,1.8401
5.27,-3.568,1.8763
5.2849,-3.5441,1.9228
5.29,-3.536,1.9361
5.3035,-3.5143,1.9656
5.31,-3.504,1.9765
5.3246,-3.4806,1.9935
5.33,-3.472,1.9971
5.3418,-3.4531,2
5.35,-3.44,1.9978
5.359,-3.4255,1.9916
5.37,-3.408,1.9786
5.3843,-3.385,1.9526
5.39,-3.376,1.9396
5.3998,-3.3603,1.9134
5.41,-3.344,1.8812
5.4173,-3.3323,1.8551
5.43,-3.312,1.804
5.439,-3.2977,1.7635
5.45,-3.28,1.7087
5.4621,-3.2607,1.643
5.47,-3.248,1.5964
5.4806,-3.2311,1.5305
5.49,-3.216,1.4682
5.5026,-3.1959,1.38
5.51,-3.184,1.3253
5.525,-3.1601,1.2097
5.53,-3.152,1.1691
5.5446,-3.1286,1.0474
5.55,-3.12,1.0013
5.5604,-3.1034,0.91037
5.57,-3.088,0.82343
5.5846,-3.0646,0.68794
5.59,-3.056,0.63735
5.5962,-3.0461,0.57871
5.61,-3.024,0.44491
5.6155,-3.0152,0.39099
5.63,-2.992,0.24803
5.638,-2.9791,0.16803
5.65,-2.96,0.048663
5.6608,-2.9427,-0.059343
5.67,-2.928,-0.15119
5.6803,-2.9115,-0.25374
5.69,-2.896,-0.34953
5.704,-2.8736,-0.48652
5.71,-2.864,-0.54438
5.7204,-2.8474,-0.64372
5.73,-2.832,-0.73378
5.7393,-2.8171,-0.81966
5.75,-2.8,-0.91586
5.7604,-2.7833,-1.0073
5.77,-2.768,-1.0888
5.7821,-2.7486,-1.1884
5.79,-2.736,-1.2508
5.7952,-2.7277,-1.2907
5.81,-2.704,-1.4004
5.823,-2.6832,-1.4902
5.83,-2.672,-1.5359
5.8364,-2.6617,-1.5763
5.85,-2.64,-1.6562
5.8598,-2.6243,-1.709
5.87,-2.608,-1.7598
5.8776,-2.5959,-1.7945
5.89,-2.576,-1.8459
5.8987,-2.5621,-1.8776
5.91,-2.544,-1.9135
5.9216,-2.5254,-1.9441
5.93,-2.512,-1.962
5.9367,-2.5013,-1.9739
5.95,-2.48,-1.991
5.9578,-2.4675,-1.9968
5.97,-2.448,-2
5.977,-2.4368,-1.9984
5.99,-2.416,-1.989
5.997,-2.4049,-1.9805
6.01,-2.384,-1.9582
6.0183,-2.3708,-1.9397
6.03,-2.352,-1.9078
6.0438,-2.3299,-1.8618
6.05,-2.32,-1.8383
6.0597,-2.3045,-1.7979
6.07,-2.288,-1.7505
6.079,-2.2735,-1.705
6.09,-2.256,-1.6452
6.0968,-2.2451,-1.6056
6.11,-2.224,-1.5234
6.1247,-2.2005,-1.4242
6.13,-2.192,-1.3864
6.1391,-2.1775,-1.3196
6.15,-2.16,-1.2356
6.1634,-2.1385,-1.1271
6.17,-2.128,-1.0724
6.1812,-2.1102,-0.97663
6.19,-2.096,-0.8985
6.1988,-2.082,-0.81935
6.21,-2.064,-0.71563
6.2238,-2.042,-0.58543
6.23,-2.032,-0.52561
6.2428,-2.0114,-0.40064
6.25,-2,-0.33033
6.2596,-1.9846,-0.23481
6.27,-1.968,-0.13176
6.2831,-1.947,-0.00045538
6.29,-1.936,0.068134
6.304,-1.9136,0.20762
6.31,-1.904,0.26734
6.3193,-1.8891,0.35911
6.33,-1.872,0.46388
6.3383,-1.8587,0.54461
6.35,-1.84,0.65579
6.361,-1.8225,0.75835
6.37,-1.808,0.84114
6.384,-1.7856,0.96617
6.39,-1.776,1.0181
6.402,-1.7568,1.1197
6.41,-1.744,1.1849
6.4188,-1.73,1.2544
6.43,-1.712,1.3398
6.4423,-1.6922,1.4289
6.45,-1.68,1.4813
6.4645,-1.6567,1.575
6.47,-1.648,1.6081
6.4804,-1.6313,1.6679
6.49,-1.616,1.7188
6.5004,-1.5994,1.7696
6.51,-1.584,1.8123
6.5181,-1.571,1.8451
6.53,-1.552,1.8877
6.5357,-1.5429,1.9058
6.55,-1.52,1.9442
6.5568,-1.5091,1.9591
6.57,-1.488,1.9813
6.5759,-1.4785,1.9885
6.59,-1.456,1.9987
6.5996,-1.4406,1.9999
6.61,-1.424,1.996
6.6151,-1.4159,1.9921
6.63,-1.392,1.9734
6.6442,-1.3694,1.9455
6.65,-1.36,1.9311
6.6614,-1.3417,1.8982
6.67,-1.328,1.8695
6.675,-1.32,1.8511
6.69,-1.296,1.7892
6.6953,-1.2875,1.7649
6.71,-1.264,1.691
6.7171,-1.2527,1.6521
6.73,-1.232,1.576
6.7395,-1.2167,1.5154
6.75,-1.2,1.4451
6.7563,-1.19,1.4011
6.77,-1.168,1.2999
6.7751,-1.1599,1.2608
6.79,-1.136,1.1417
6.8023,-1.1164,1.0388
6.81,-1.104,0.97202
6.8185,-1.0903,0.89651
6.83,-1.072,0.79267
6.8428,-1.0515,0.67356
6.85,-1.04,0.60539
6.8594,-1.025,0.51549
6.87,-1.008,0.41207
6.8794,-0.99302,0.32
6.89,-0.976,0.21462
6.8955,-0.96721,0.15995
6.91,-0.944,0.015038
6.9155,-0.93521,-0.039922
6.93,-0.912,-0.1847
6.9359,-0.90254,-0.24347
6.95,-0.88,-0.38259
6.9609,-0.8625,-0.48935
6.97,-0.848,-0.57666
6.9774,-0.83614,-0.64721
6.99,-0.816,-0.76496
7.0034,-0.79454,-0.88709
7.01,-0.784,-0.94563
7.0236,-0.76228,-1.063
7.03,-0.752,-1.1168
7.0446,-0.72858,-1.2352
7.05,-0.72,-1.2769
7.0599,-0.70418,-1.3514
7.07,-0.688,-1.4242
7.0772,-0.67648,-1.4738
7.09,-0.656,-1.5573
7.0973,-0.64438,-1.6018
7.11,-0.624,-1.6748
7.1204,-0.60741,-1.7292
7.13,-0.592,-1.7755
7.1426,-0.57181,-1.8301
7.15,-0.56,-1.8586
7.1585,-0.54644,-1.8882
7.17,-0.528,-1.923
7.1796,-0.51262,-1.9472
7.19,-0.496,-1.9683
7.2014,-0.47777,-1.9853
7.21,-0.464,-1.9939
7.2242,-0.44132,-1.9999
7.23,-0.432,-1.9995
7.2366,-0.42141,-1.997
7.25,-0.4,-1.9852
7.2622,-0.38055,-1.9668
7.27,-0.368,-1.9511
7.2808,-0.35076,-1.9245
7.29,-0.336,-1.8974
7.2993,-0.32107,-1.8658
7.31,-0.304,-1.8248
7.3238,-0.28185,-1.7638
7.33,-0.272,-1.734
7.3389,-0.25771,-1.6877
7.35,-0.24,-1.6258
7.3568,-0.22914,-1.5853
7.37,-0.208,-1.5014
7.3813,-0.18987,-1.4241
7.39,-0.176,-1.362
7.4012,-0.15802,-1.2776
7.41,-0.144,-1.209
7.4183,-0.13075,-1.142
7.43,-0.112,-1.0439
7.443,-0.091153,-0.93058
7.45,-0.08,-0.86833
7.465,-0.056008,-0.73094
7.47,-0.048,-0.68413
7.4848,-0.024304,-0.54322
7.49,-0.016,-0.49309
7.4963,-0.0059674,-0.43209
7.51,0.016,-0.29712
7.5173,0.027716,-0.22453
7.53,0.048,-0.098184
7.5352,0.056378,-0.045856
7.55,0.08,0.10173
7.5611,0.097719,0.21212
7.57,0.112,0.30063
7.5761,0.12177,0.36087
7.59,0.144,0.49653
7.5991,0.15852,0.58389
7.61,0.176,0.68746
7.6238,0.19815,0.81569
7.63,0.208,0.87153
7.6405,0.22477,0.96463
7.65,0.24,1.0469
7.6587,0.2539,1.1199
7.67,0.272,1.2118
7.6771,0.28333,1.2674
7.69,0.304,1.3646
7.6994,0.31906,1.4318
7.71,0.336,1.5037
7.7246,0.3593,1.5957
7.73,0.368,1.6279
7.7362,0.37798,1.6633
7.75,0.4,1.7357
7.7597,0.41553,1.7819
7.77,0.432,1.8263
7.7836,0.45371,1.8773
7.79,0.464,1.8985
7.7954,0.47269,1.9149
7.81,0.496,1.9518
7.8219,0.51507,1.9744
7.83,0.528,1.9856
7.8448,0.55166,1.9979
7.85,0.56,1.9996
7.8578,0.57253,1.9996
7.87,0.592,1.9936
7.8763,0.60214,1.9875
7.89,0.624,1.9677
7.9019,0.64296,1.943
7.91,0.656,1.9221
7.9241,0.67855,1.8784
7.93,0.688,1.8573
7.9411,0.70577,1.8132
7.95,0.72,1.7739
7.964,0.7424,1.705
7.97,0.752,1.6728
7.9769,0.76309,1.6338
7.99,0.784,1.555
8.0025,0.80407,1.4731
8.01,0.816,1.4217
8.0185,0.82954,1.3609
8.03,0.848,1.2742
8.0392,0.8627,1.202
8.05,0.88,1.1139
8.0566,0.89049,1.0588
8.07,0.912,0.94249
8.0832,0.9331,0.82419
8.09,0.944,0.76168
8.1012,0.962,0.65652
8.11,0.976,0.57325
8.1224,0.99582,0.45357
8.13,1.008,0.3791
8.1431,1.0289,0.25024
8.15,1.04,0.18116
8.1557,1.0491,0.12461
8.17,1.072,-0.018591
8.1845,1.0952,-0.16349
8.19,1.104,-0.21816
8.2,1.12,-0.31701
8.21,1.136,-0.41554
8.2226,1.1561,-0.53742
8.23,1.168,-0.60878
8.2424,1.1879,-0.72587
8.25,1.2,-0.79593
8.2633,1.2213,-0.91619
8.27,1.232,-0.97512
8.2766,1.2425,-1.0319
8.29,1.264,-1.1446
8.2996,1.2793,-1.2217
8.31,1.296,-1.3026
8.3212,1.3139,-1.3854
8.33,1.328,-1.4476
8.3443,1.3509,-1.5426
8.35,1.36,-1.5781
8.3634,1.3814,-1.6566
8.37,1.392,-1.6929
8.384,1.4143,-1.763
8.39,1.424,-1.7908
8.4008,1.4413,-1.8363
8.41,1.456,-1.8707
8.4208,1.4733,-1.9063
8.43,1.488,-1.932
8.4435,1.5097,-1.9626
8.45,1.52,-1.974
8.4553,1.5286,-1.9819
8.47,1.552,-1.9962
8.4839,1.5742,-1.9999
8.49,1.584,-1.9985
8.4991,1.5985,-1.993
8.51,1.616,-1.9808
8.5154,1.6246,-1.9727
8.53,1.648,-1.9434
8.5425,1.6679,-1.9102
8.55,1.68,-1.8865
8.5565,1.6905,-1.8638
8.57,1.712,-1.8108
8.5764,1.7223,-1.7825
8.59,1.744,-1.717
8.6011,1.7617,-1.6576
8.61,1.776,-1.606
8.6175,1.7881,-1.5599
8.63,1.808,-1.479
8.6382,1.8212,-1.4222
8.65,1.84,-1.3372
8.659,1.8544,-1.2688
8.67,1.872,-1.182
8.6791,1.8865,-1.1077
8.69,1.904,-1.015
8.6989,1.9182,-0.9377
8.71,1.936,-0.83792
8.7211,1.9538,-0.73591
8.73,1.968,-0.65243
8.7367,1.9787,-0.58904
8.75,2,-0.46043
8.7569,2.011,-0.39321
8.77,2.032,-0.26382
8.7759,2.0415,-0.20477
8.79,2.064,-0.064583
8.7982,2.0772,0.017724
8.81,2.096,0.1353
8.8227,2.1163,0.26161
8.83,2.128,0.33384
8.8373,2.1397,0.40598
8.85,2.16,0.52903
8.8624,2.1798,0.64756
8.87,2.192,0.71895
8.8819,2.2111,0.82891
8.89,2.224,0.90167
8.9032,2.2452,1.0178
8.91,2.256,1.0754
8.9233,2.2772,1.1849
8.93,2.288,1.2384
8.9379,2.3007,1.2997
8.95,2.32,1.389
8.9581,2.3329,1.4461
8.97,2.352,1.5257
8.9802,2.3684,1.5898
8.99,2.384,1.6472
8.9983,2.3972,1.6926
9.01,2.416,1.7522
9.0233,2.4373,1.8125
9.03,2.448,1.8397
9.0431,2.469,1.8871
9.05,2.48,1.9088
9.0606,2.4969,1.9377
9.07,2.512,1.9589
9.0776,2.5242,1.9729
9.09,2.544,1.9894
9.1018,2.5629,1.9981
9.11,2.576,2
9.1173,2.5877,1.9989
9.13,2.608,1.9906
9.1396,2.6233,1.9791
9.15,2.64,1.9614
9.1588,2.6542,1.9421
9.17,2.672,1.9125
9.1804,2.6886,1.8795
9.19,2.704,1.8445
9.2049,2.7279,1.7818
9.21,2.736,1.7581
9.2226,2.7561,1.6949
9.23,2.768,1.6542
9.2448,2.7917,1.5665
9.25,2.8,1.5337
9.2573,2.8118,1.4855
9.27,2.832,1.3978
9.2803,2.8485,1.3225
9.29,2.864,1.2481
9.2955,2.8728,1.2045
9.31,2.896,1.0858
9.3226,2.9161,0.97818
9.33,2.928,0.9127
9.341,2.9456,0.81331
9.35,2.96,0.73048
9.3636,2.9817,0.60255
9.37,2.992,0.54096
9.3849,3.0158,0.39631
9.39,3.024,0.34603
9.4043,3.0469,0.20447
9.41,3.056,0.14765
9.4191,3.0706,0.05682
9.43,3.088,-0.052214
9.435,3.096,-0.10221
